danceability,energy,speechiness,acousticness,instrumentalness,tempo
0.6364749082007344,0.4243684042212984,0.0434337225978283,0.8474732314511086,0.7278287461773699,0.5433283796623383
0.49204406364749076,0.7430977507728388,0.007785289899610727,0.17473927215599802,0.9602446483180427,0.23283065753891885
0.6817625458996327,0.6428952137298796,0.2583486990370825,0.06322301223680851,0.7889908256880733,0.18981898798937802
0.7258261933904528,0.5277688945741393,0.3669330055316533,0.3040334865550583,0.00547400611620795,0.09850293565912249
0.3782129742962056,0.38066304231958215,0.03216553984839172,0.7343407938519309,0.5667686034658512,0.39103954003946695
0.5495716034271725,0.42223643534804395,0.041589838147920506,0.5939353579029513,0.0005922528032619776,0.12323677735279076
0.45899632802937573,0.45528195288348794,0.004507273099774632,0.5494904717032744,0.006095820591233435,0.20196969327843695
0.7392900856793145,0.41690651316490784,0.06535545994673223,0.14039549645624763,0.0,0.289247691670524
0.6070991432068543,0.6652808868990514,0.004917025199754142,0.08150602224167562,0.0,0.3543316198504154
0.5238678090575274,0.43822620189745237,0.4878098750256094,0.5585814711532083,0.0011620795107033638,0.620526469656735
0.690330477356181,0.6205095405607078,0.03872157344806391,0.39696370315438295,3.231396534148827e-05,0.35400881915852567
0.8494492044063646,0.5309668478840209,0.0434337225978283,0.49292425290368547,0.00048521916411824667,0.2996869442346578
0.7478580171358629,0.5565504743630743,0.059618930547019035,0.8616147861510058,0.0007227319062181447,0.39086291324579137
0.7564259485924112,0.4883274704189319,0.03155091169842245,0.16665838375605677,0.07696228338430172,0.2874083367846615
0.5544675642594858,0.15787229506449207,0.01475107559926244,0.9131304497006315,0.0,0.17152897897532093
0.5556915544675641,0.47233770386952356,0.011268182749436584,0.07766760025170352,0.0013965341488277267,0.1659195556313494
0.6878824969400243,0.5309668478840209,0.0016390083999180405,0.03766720267199424,0.0023853211009174312,0.30574707043145666
0.5116279069767442,0.7260419997868032,0.0930137266953493,0.03372776957702287,0.0019673802242609582,0.2082308085852803
0.8665850673194613,0.46487581281313295,0.4447859045277606,0.06908165632676593,9.184505606523954e-05,0.34231490730138625
0.5691554467564258,0.41690651316490784,0.022946117598852685,0.6171679120527824,0.09347604485219164,0.34148049796574664
0.3929008567931457,0.3955868244323633,0.026633886498668304,0.49090403080370015,0.001202854230377166,0.5497234877092114
0.7294981640146878,0.7484276729559749,0.13214505224339274,0.011202293162186584,0.006432212028542303,0.4883304504592296
0.7772337821297429,0.5682763031659738,0.00655603359967219,0.04261674681695827,0.6309887869520897,0.32973786147586903
0.4296205630354957,0.6834026223217141,0.028272894898586344,0.21312349205571904,7.054026503567787e-06,0.2084439788535094
0.8408812729498163,0.6716767935188147,0.04015570579799219,0.00047491381126454836,0.01906218144750255,0.3786147586912564
0.47980416156670747,0.7420317663362116,0.02438024994878097,0.027768114382066184,4.8521916411824665e-06,0.45171997953565424
0.6401468788249693,0.7729453149984011,0.027863142798606834,0.01584880399215281,0.008450560652395515,0.5310984968450799
0.5826193390452876,0.6535550580961519,0.40790821552960455,0.03847529151198837,2.874617737003058e-06,0.23887860257753313
0.7209302325581395,0.7281739686600576,0.13931571399303416,0.017970037197137394,0.0001967380224260958,0.4030927960630497
0.39534883720930225,0.8411683189425435,0.9549272690022534,0.6141375789028045,0.5494393476044852,0.13085000121811585
0.48102815177478575,0.658884980279288,0.03667281294816634,0.33130648490486014,0.9683995922528031,0.6955441323361025
0.5936352509179926,0.29858224069928585,0.018029092399098536,0.9282821154505214,0.8960244648318042,0.21681852510536703
0.7392900856793145,0.4947233770386953,0.056136037697193185,0.6383802441026283,0.0,0.2566630935269325
0.7184822521419828,0.45634793732011514,0.1532472853923376,0.4484793667040085,0.0,0.3911491704631277
0.41738066095471227,0.22396333013538006,0.03585330874820732,0.7424216822518721,0.011620795107033639,0.4084220527687773
0.6768665850673193,0.3646732757701738,0.03872157344806391,0.07898074461669399,0.0007074413863404688,0.2942419665261773
0.3561811505507956,0.34228760260100205,0.02192173734890391,0.3929232589544123,0.7420998980632008,0.4406533973250176
0.4124847001223989,0.45528195288348794,0.049989756197500505,0.06554626765179163,0.029561671763506627,0.4064121616683315
0.6609547123623011,0.5096471591514764,0.1331694324933415,0.4212063683542067,0.011213047910295615,0.41871513143469685
0.46756425948592406,0.23782112781153397,0.055726285597213675,0.37474126005454444,0.8899082568807339,0.3625356298876897
0.24235006119951039,0.30711011619230366,0.02048760499897561,0.58585446950301,0.0032619775739041795,0.1621921212268863
0.33292533659730716,0.9061933695768043,0.7807826265109609,0.04887943532691275,0.13353720693170235,0.20669598265403066
0.518971848225214,0.938172902675621,0.06453595574677318,0.013121504157172635,0.17227319062181448,0.34797914585718803
0.36107711138310883,0.441424155207334,0.06515058389674244,0.15958760640610814,0.0032110091743119264,0.22360343021414475
0.32313341493268055,0.40837863767189003,0.017209588199139515,0.2484773788054621,0.0007543323139653414,0.4887994250493336
0.5838433292533659,0.9371069182389938,0.021716861298914154,0.1878707158059026,0.001692150866462793,0.4580785441079738
0.3194614443084456,0.5107131435881037,0.012702315099364876,0.22524482465563095,1.5392456676860344e-05,0.45586766389748345
0.45654834761321905,0.22396333013538006,0.007580413849620972,0.31615481915497023,5.616717635066258e-06,0.3202426486710356
0.35985312117503054,0.4851295171090503,0.02438024994878097,0.5707028037531201,0.0,0.362425999464029
0.5177478580171357,0.866751945421597,0.27883630403605814,0.04766730206692156,0.0001946992864424057,0.6119083002411868
0.97062423500612,0.507515190278222,0.2829338250358533,0.11312249810644585,0.33537206931702346,0.32993885058591366
0.854345165238678,0.33269374267135704,0.22556853103872154,0.0857484886516448,0.9999999999999999,0.14729456476721803
0.8188494492044064,0.3827950111928366,0.3177627535341118,0.7808059021515932,0.891946992864424,0.3915146052086632
0.5520195838433292,0.8848736808442598,0.06904322884654782,0.030697436427044894,0.9174311926605504,0.5883316685750482
0.6217870257037943,0.6439611981665069,0.6414669125179266,0.384842370554471,0.17940876656472984,0.2063914536994177
